,registry_number,entity_type,registry_date,associated_name_type,business_name,address,city,state,zip,business_details,address_continued,not_of_record_entity
68,48460190,ASSUMED BUSINESS NAME,2008-01-03T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,SKIDMORE SATURDAY AND SUNDAY MARKET,120 SW ANKENY STE 200A,PORTLAND,OR,97204,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=48460190&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
69,149076291,DOMESTIC LIMITED LIABILITY COMPANY,2018-10-29T16:00:37.000,PRINCIPAL PLACE OF BUSINESS,SNJ FOODS LLC,625 E IDAHO AVE,ONTARIO,OR,97914,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=149076291&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
70,64202295,DOMESTIC LIMITED LIABILITY COMPANY,2009-11-03T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,SPEEDY MARKET 1 L.L.C.,19139 E BURNSIDE ST,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=64202295&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
71,79834090,ASSUMED BUSINESS NAME,2011-09-07T16:32:31.000,PRINCIPAL PLACE OF BUSINESS,STARK MARKET,19720 SE STARK STREET,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=79834090&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
72,56608996,ASSUMED BUSINESS NAME,2008-12-17T07:46:27.000,PRINCIPAL PLACE OF BUSINESS,STOCKMANS MARKET,81 SW 1ST ST,ONTARIO,OR,97914,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=56608996&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
73,24142598,ASSUMED BUSINESS NAME,2004-09-15T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,STOP & GO MARKET,2056 SE 122ND AVE,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=24142598&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
74,74497497,ASSUMED BUSINESS NAME,2011-01-28T11:40:42.000,PRINCIPAL PLACE OF BUSINESS,STOP-N-SHOP FOOD MART,19139 E BURNSIDE ST,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=74497497&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
75,85414093,DOMESTIC LIMITED LIABILITY COMPANY,2012-05-03T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,SUSTAINABLE ORGANIC FOODS LLC,73900 HWY 140 EAST,BLY,OR,97622,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=85414093&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
76,184007699,DOMESTIC LIMITED LIABILITY COMPANY,2021-06-25T11:24:40.000,PRINCIPAL PLACE OF BUSINESS,SWEET MARIE SOUL FOOD LLC,120 SE 188TH AVE APT 11,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=184007699&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
77,156413792,DOMESTIC LIMITED LIABILITY COMPANY,2019-06-21T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,T&K GROCERY AND DELI LLC,332 SW 3RD AVE,PORTLAND,OR,97204,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=156413792&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
78,38293890,DOMESTIC BUSINESS CORPORATION,2006-09-12T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,THE GOOD FOOD CORPORATION,1888 N PARK BLVD,ONTARIO,OR,97914,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=38293890&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
79,16911398,DOMESTIC NONPROFIT CORPORATION,2003-08-26T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,THE HISTORIC PORTLAND PUBLIC MARKET FOUNDATION,888 SW 5TH AVE STE 1600,PORTLAND,OR,97204,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=16911398&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
80,39724299,DOMESTIC NONPROFIT CORPORATION,2006-12-26T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,THE NEXT CHAPTER FOOD PANTRY,762 SW 5TH ST,ONTARIO,OR,97914,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=39724299&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
81,12065090,DOMESTIC NONPROFIT CORPORATION,2002-12-24T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,THE PORTLAND PUBLIC MARKET,888 SW 5TH AVE STE 1600,PORTLAND,OR,97204,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=12065090&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
82,95003092,ASSUMED BUSINESS NAME,2013-07-11T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,TYR FOOD PRODUCTS,400 SW 6TH AVE STE 600,PORTLAND,OR,97204,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=95003092&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
83,143939296,DOMESTIC LIMITED LIABILITY COMPANY,2018-05-11T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,"ZWE KA BIN GROCERY, LLC",2300 SE 182ND AVE STE 9,PORTLAND,OR,97233,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=143939296&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
